-------------------------------------------------- SERIOUS LIKELIHOODS --------------------------------------------------
0.0054260279779567615 --> sight
0.005341246290801187 --> phrase
0.019160661297159813 --> get
0.007460788469690547 --> download
0.005256464603645612 --> phone
0.005510809665112336 --> become
0.006189063162356931 --> young
0.00559559135226791 --> discover
0.020601949978804577 --> different
0.0060194997880457825 --> star
0.007121661721068249 --> real
0.009665112335735481 --> point
0.005171682916490038 --> internet
0.006189063162356931 --> lesson
0.008393387028401865 --> size
0.006189063162356931 --> various
0.013819415006358627 --> picture
0.009749894022891056 --> boy
0.011869436201780416 --> school
0.006867316659601526 --> cute
0.011021619330224672 --> enjoy
0.05553200508690123 --> app
0.005765154726579059 --> device
0.008393387028401865 --> bus
0.017295464179737177 --> question
0.012802034760491734 --> block
0.006104281475201356 --> page
0.006273844849512505 --> three

-------------------------------------------------- NON SERIOUS LIKELIHOODS --------------------------------------------------
0.006189063162356931 --> perfect
0.006697753285290377 --> driving
0.005510809665112336 --> difficulty
0.006952098346757101 --> match
0.007376006782534973 --> solution
0.008139041966935143 --> track
0.028486646884272996 --> fun
0.006952098346757101 --> show
0.005510809665112336 --> notification
0.1939805002119542 --> game
0.006612971598134803 --> even
0.019330224671470962 --> learn
0.008223823654090717 --> screen
0.006189063162356931 --> fee
0.01271725307333616 --> sound
0.006612971598134803 --> offline
0.01738024586689275 --> class
0.029419245442984316 --> free
0.01695633743111488 --> test
0.0054260279779567615 --> concept
0.017295464179737177 --> user
0.0054260279779567615 --> daily
0.017125900805426027 --> exam
0.010258584145824501 --> obstacle
0.005086901229334464 --> key
0.005256464603645612 --> search
0.006782534972445952 --> activity
0.01466723187791437 --> control
0.007460788469690547 --> day
0.010258584145824501 --> move
0.023993217465027555 --> make
0.008817295464179737 --> right
0.007969478592623994 --> lot
0.040695209834675714 --> level
0.00559559135226791 --> space
0.005171682916490038 --> cooking
0.017041119118270453 --> best
0.005680373039423484 --> friendly
0.0054260279779567615 --> version
0.005086901229334464 --> letter
0.00830860534124629 --> high
0.005256464603645612 --> special
0.006443408223823654 --> bird
0.011784654514624841 --> english
0.02526494277236117 --> help
0.006867316659601526 --> purchase
0.04442560406952099 --> play
0.006782534972445952 --> designed
0.006612971598134803 --> image
0.005510809665112336 --> available
0.005256464603645612 --> reward
0.006189063162356931 --> report
0.008732513777024163 --> vehicle
0.00830860534124629 --> music
0.01966935142009326 --> card
0.007969478592623994 --> language
0.005849936413734633 --> interface
0.007291225095379398 --> tool
0.007630351844001695 --> run
0.005934718100890208 --> fruit
0.015854175498092413 --> need
0.0060194997880457825 --> content
0.011699872827469267 --> character
0.00635862653666808 --> keep
0.005341246290801187 --> view
0.00559559135226791 --> first
0.023484527342094108 --> word
0.005510809665112336 --> table
0.01271725307333616 --> simple
0.006697753285290377 --> name
0.007969478592623994 --> effect
0.007376006782534973 --> support
0.007545570156846121 --> coin
0.015175922000847816 --> mode
0.007376006782534973 --> escape
0.006273844849512505 --> good
0.006867316659601526 --> age
0.007969478592623994 --> food
0.006952098346757101 --> complete
0.008986858838490886 --> great
0.011699872827469267 --> note
0.0054260279779567615 --> hit
0.01831284442560407 --> animal
0.00559559135226791 --> facebook
0.007291225095379398 --> platform
0.007545570156846121 --> please
0.01331072488342518 --> story
0.006952098346757101 --> come
0.0054260279779567615 --> look
0.010936837643069098 --> want
0.015345485375158965 --> easy
0.010343365832980076 --> detail
0.0054260279779567615 --> jump
0.007291225095379398 --> love
0.010936837643069098 --> simulator
0.006273844849512505 --> place
0.00500211954217889 --> creature
0.011360746078846969 --> take
0.013904196693514202 --> color
0.005256464603645612 --> educational
0.01873675286138194 --> com
0.006782534972445952 --> system
0.008223823654090717 --> practice
0.018821534548537515 --> use
0.006104281475201356 --> multiple
0.007460788469690547 --> information
0.024417125900805425 --> one
0.008817295464179737 --> life
0.010767274268757948 --> www
0.006104281475201356 --> robot
0.009410767274268757 --> teacher
0.02212802034760492 --> friend
0.005256464603645612 --> hour
0.007291225095379398 --> choose
0.009580330648579907 --> start
0.00500211954217889 --> access
0.006867316659601526 --> using
0.00635862653666808 --> super
0.007376006782534973 --> dinosaur
0.0453582026282323 --> kid
0.009410767274268757 --> playing
0.02526494277236117 --> puzzle
0.0054260279779567615 --> contact
0.007545570156846121 --> reading
0.006612971598134803 --> physic
0.005510809665112336 --> race
0.0317931326833404 --> time
0.005256464603645612 --> without
0.008732513777024163 --> candy
0.011106401017380247 --> city
0.006697753285290377 --> mobile
0.00771513353115727 --> work
0.006697753285290377 --> read
0.005934718100890208 --> ://
0.012123781263247138 --> score
0.006104281475201356 --> based
0.009241203899957608 --> collect
0.023484527342094108 --> parent
0.013904196693514202 --> graphic
0.017465027554048326 --> like
0.008986858838490886 --> item
0.008902077151335312 --> see
0.005849936413734633 --> baby
0.005171682916490038 --> share
0.008732513777024163 --> know
0.006189063162356931 --> jewel
0.005171682916490038 --> apps
0.005680373039423484 --> touch
0.00500211954217889 --> important
0.05536244171259008 --> feature
0.006697753285290377 --> quiz
0.011106401017380247 --> application
0.007545570156846121 --> math
0.011615091140313692 --> year
0.005341246290801187 --> part
0.006952098346757101 --> course
0.008902077151335312 --> video
0.012971598134802883 --> find
0.00830860534124629 --> type
0.005849936413734633 --> road
0.012293344637558287 --> girl
0.006273844849512505 --> suggestion
0.014073760067825349 --> learning
0.008647732089868588 --> answer
0.006612971598134803 --> add
0.006104281475201356 --> create
0.009410767274268757 --> amazing
0.006952098346757101 --> data
0.010089020771513354 --> let
0.006528189910979229 --> people
0.014752013565069945 --> adventure
0.007291225095379398 --> two
0.005086901229334464 --> function
0.007884696905468419 --> hand
0.006104281475201356 --> monster
0.005934718100890208 --> fast
0.009919457397202205 --> give
0.025519287833827894 --> child
0.005256464603645612 --> family
0.00559559135226791 --> offer
0.02373887240356083 --> skill
0.007291225095379398 --> option
0.006528189910979229 --> tap
0.023230182280627384 --> player
0.006612971598134803 --> update
0.013565069944891903 --> online
0.0054260279779567615 --> building
0.012038999576091565 --> experience
0.015175922000847816 --> also
0.005086901229334464 --> ward
0.006104281475201356 --> interactive
0.005934718100890208 --> gameplay
0.005765154726579059 --> paper
0.013480288257736329 --> many
0.006104281475201356 --> button
0.005341246290801187 --> shape
0.005510809665112336 --> set
0.0072064434082238235 --> well
0.0060194997880457825 --> train
0.005256464603645612 --> setting
0.01000423908435778 --> enemy
0.00500211954217889 --> basic
0.022721492157693937 --> new
0.00635862653666808 --> event
0.014158541754980923 --> challenge
0.0060194997880457825 --> realistic
0.0070368800339126744 --> much
0.005341246290801187 --> full
0.008732513777024163 --> little
0.008902077151335312 --> piece
0.02772361169987283 --> number
0.022551928783382788 --> http
0.007630351844001695 --> design
0.00500211954217889 --> toddler
0.026706231454005934 --> car
0.006104281475201356 --> unique
0.031877914370495974 --> student
0.011699872827469267 --> object
0.005341246290801187 --> racing
0.005680373039423484 --> save
0.012208562950402712 --> book
0.007121661721068249 --> board
0.018058499364137347 --> world
0.00559559135226791 --> unlock
0.005256464603645612 --> improve
0.009580330648579907 --> try
0.012378126324713861 --> ball
0.008139041966935143 --> every
0.016278083933870285 --> way
0.008732513777024163 --> mission
0.0077999152183128445 --> fraction
0.006104281475201356 --> power
0.029927935565917763 --> get
0.00847816871555744 --> download
0.006273844849512505 --> service
0.00635862653666808 --> task
0.0060194997880457825 --> phone
0.005256464603645612 --> change
0.005341246290801187 --> become
0.018482407799915217 --> different
0.006443408223823654 --> ielts
0.005765154726579059 --> star
0.010258584145824501 --> real
0.016023738872403562 --> point
0.0054260279779567615 --> internet
0.00559559135226791 --> map
0.008139041966935143 --> exciting
0.006443408223823654 --> rule
0.005171682916490038 --> various
0.011106401017380247 --> picture
0.01636286562102586 --> school
0.01331072488342518 --> enjoy
0.05010597710894447 --> app
0.009919457397202205 --> device
0.005086901229334464 --> bus
0.018991097922848664 --> question
0.00830860534124629 --> block
0.00771513353115727 --> three
0.005849936413734633 --> guess
